2017-11-03T10:48:42.883+0800 I CONTROL  [main] ***** SERVER RESTARTED *****
2017-11-03T16:31:57.369+0800 I NETWORK  [conn93] received client metadata from 127.0.0.1:61938 conn93: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:32:30.349+0800 I NETWORK  [conn94] received client metadata from 127.0.0.1:61961 conn94: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:32:56.891+0800 I NETWORK  [conn95] received client metadata from 127.0.0.1:61973 conn95: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:34:24.977+0800 I NETWORK  [conn96] received client metadata from 127.0.0.1:62013 conn96: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:35:19.176+0800 I NETWORK  [conn97] received client metadata from 127.0.0.1:62037 conn97: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:55:32.446+0800 I NETWORK  [conn98] received client metadata from 127.0.0.1:62488 conn98: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:55:35.751+0800 I COMMAND  [conn98] command admin.users command: find { find: "users", filter: { _id: ObjectId('59fc003fa87f8412603205fe') }, projection: {}, limit: 1, singleBatch: true, batchSize: 1 } planSummary: IDHACK keysExamined:1 docsExamined:1 cursorExhausted:1 numYields:1 nreturned:1 reslen:184 locks:{ Global: { acquireCount: { r: 4 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } } } protocol:op_query 492ms
2017-11-03T16:57:06.222+0800 I NETWORK  [conn99] received client metadata from 127.0.0.1:62508 conn99: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T16:58:35.589+0800 I NETWORK  [conn100] received client metadata from 127.0.0.1:62534 conn100: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:00:13.525+0800 I NETWORK  [conn101] received client metadata from 127.0.0.1:62550 conn101: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:01:00.832+0800 I NETWORK  [conn102] received client metadata from 127.0.0.1:62566 conn102: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:01:23.819+0800 I NETWORK  [conn103] received client metadata from 127.0.0.1:62579 conn103: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:02:25.762+0800 I NETWORK  [conn104] received client metadata from 127.0.0.1:62598 conn104: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:04:20.629+0800 I NETWORK  [conn105] received client metadata from 127.0.0.1:62625 conn105: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:07:43.385+0800 I NETWORK  [conn106] received client metadata from 127.0.0.1:62824 conn106: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:08:29.025+0800 I NETWORK  [conn107] received client metadata from 127.0.0.1:62838 conn107: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:17:24.500+0800 I NETWORK  [conn108] received client metadata from 127.0.0.1:63291 conn108: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:17:50.824+0800 I NETWORK  [conn109] received client metadata from 127.0.0.1:63305 conn109: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:18:11.392+0800 I NETWORK  [conn110] received client metadata from 127.0.0.1:63322 conn110: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:21:11.397+0800 I NETWORK  [conn111] received client metadata from 127.0.0.1:63623 conn111: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:23:17.082+0800 I COMMAND  [conn61] command admin.users appName: "MongoDB Shell" command: find { find: "users", filter: {} } planSummary: COLLSCAN keysExamined:0 docsExamined:1 cursorExhausted:1 numYields:0 nreturned:1 reslen:169 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_command 232ms
2017-11-03T17:23:23.131+0800 I COMMAND  [conn35] command local.$cmd appName: "Robomongo" command: listCollections { listCollections: 1, filter: {}, cursor: {} } numYields:0 reslen:286 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { R: 1 } } } protocol:op_command 209ms
2017-11-03T17:23:32.957+0800 I NETWORK  [conn112] received client metadata from 127.0.0.1:63661 conn112: { application: { name: "Robomongo" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T17:23:34.606+0800 I NETWORK  [conn113] received client metadata from 127.0.0.1:63662 conn113: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.3-7-gf394f8c" }, os: { type: "Windows", name: "Microsoft Windows 7", architecture: "x86_64", version: "6.1 SP1 (build 7601)" } }
2017-11-03T17:23:51.120+0800 I NETWORK  [conn114] received client metadata from 127.0.0.1:63670 conn114: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:24:36.901+0800 I NETWORK  [conn115] received client metadata from 127.0.0.1:63683 conn115: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:25:47.217+0800 I NETWORK  [conn116] received client metadata from 127.0.0.1:63730 conn116: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:27:29.192+0800 I NETWORK  [conn117] received client metadata from 127.0.0.1:63760 conn117: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:29:15.834+0800 I NETWORK  [conn118] received client metadata from 127.0.0.1:63790 conn118: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:33:17.563+0800 I NETWORK  [conn119] received client metadata from 127.0.0.1:63858 conn119: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T17:35:28.167+0800 I NETWORK  [conn120] received client metadata from 127.0.0.1:63901 conn120: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T18:22:38.516+0800 I NETWORK  [conn121] received client metadata from 127.0.0.1:65089 conn121: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T18:25:14.878+0800 I NETWORK  [conn122] received client metadata from 127.0.0.1:65147 conn122: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T18:28:20.545+0800 I NETWORK  [conn123] received client metadata from 127.0.0.1:65220 conn123: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T18:43:37.181+0800 I NETWORK  [conn124] received client metadata from 127.0.0.1:65463 conn124: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T18:57:43.308+0800 I NETWORK  [conn125] received client metadata from 127.0.0.1:49300 conn125: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T18:58:53.777+0800 I NETWORK  [conn126] received client metadata from 127.0.0.1:49331 conn126: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:01:59.841+0800 I NETWORK  [conn127] received client metadata from 127.0.0.1:49388 conn127: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:04:33.209+0800 I NETWORK  [conn128] received client metadata from 127.0.0.1:49427 conn128: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:06:21.922+0800 I NETWORK  [conn129] received client metadata from 127.0.0.1:49459 conn129: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:08:08.244+0800 I NETWORK  [conn130] received client metadata from 127.0.0.1:49536 conn130: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:09:03.632+0800 I NETWORK  [conn131] received client metadata from 127.0.0.1:49561 conn131: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:09:36.509+0800 I NETWORK  [conn132] received client metadata from 127.0.0.1:49619 conn132: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:10:39.803+0800 I NETWORK  [conn133] received client metadata from 127.0.0.1:49642 conn133: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:12:06.993+0800 I NETWORK  [conn134] received client metadata from 127.0.0.1:49677 conn134: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:37:47.157+0800 I NETWORK  [conn135] received client metadata from 127.0.0.1:50330 conn135: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:38:30.668+0800 I NETWORK  [conn136] received client metadata from 127.0.0.1:50353 conn136: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:39:07.781+0800 I NETWORK  [conn137] received client metadata from 127.0.0.1:50369 conn137: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:42:36.561+0800 I NETWORK  [conn138] received client metadata from 127.0.0.1:50448 conn138: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:44:23.910+0800 I NETWORK  [conn139] received client metadata from 127.0.0.1:50490 conn139: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:46:14.178+0800 I NETWORK  [conn140] received client metadata from 127.0.0.1:50526 conn140: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:47:01.942+0800 I NETWORK  [conn141] received client metadata from 127.0.0.1:50540 conn141: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:49:53.649+0800 I NETWORK  [conn142] received client metadata from 127.0.0.1:50624 conn142: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:50:44.431+0800 I NETWORK  [conn143] received client metadata from 127.0.0.1:50659 conn143: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:58:15.566+0800 I NETWORK  [conn144] received client metadata from 127.0.0.1:50787 conn144: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T19:59:01.610+0800 I NETWORK  [conn145] received client metadata from 127.0.0.1:50818 conn145: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:01:32.029+0800 I NETWORK  [conn146] received client metadata from 127.0.0.1:50872 conn146: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:02:05.671+0800 I NETWORK  [conn147] received client metadata from 127.0.0.1:50894 conn147: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:14:41.831+0800 I NETWORK  [conn148] received client metadata from 127.0.0.1:51168 conn148: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:18:53.599+0800 I NETWORK  [conn149] received client metadata from 127.0.0.1:51288 conn149: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:22:04.379+0800 I NETWORK  [conn150] received client metadata from 127.0.0.1:51363 conn150: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:22:36.059+0800 I NETWORK  [conn151] received client metadata from 127.0.0.1:51387 conn151: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:24:44.939+0800 I NETWORK  [conn152] received client metadata from 127.0.0.1:51443 conn152: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:25:21.916+0800 I NETWORK  [conn153] received client metadata from 127.0.0.1:51499 conn153: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:25:53.980+0800 I NETWORK  [conn154] received client metadata from 127.0.0.1:51542 conn154: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:27:20.498+0800 I NETWORK  [conn155] received client metadata from 127.0.0.1:51584 conn155: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:28:02.133+0800 I NETWORK  [conn156] received client metadata from 127.0.0.1:51613 conn156: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:49:14.739+0800 I NETWORK  [conn157] received client metadata from 127.0.0.1:52027 conn157: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T20:53:40.619+0800 I NETWORK  [conn158] received client metadata from 127.0.0.1:52193 conn158: { driver: { name: "nodejs", version: "2.2.33" }, os: { type: "Windows_NT", name: "win32", architecture: "x64", version: "6.1.7601" }, platform: "Node.js v6.6.0, LE, mongodb-core: 2.1.17" }
2017-11-03T21:05:22.719+0800 I CONTROL  [serviceShutdown] got SERVICE_CONTROL_STOP request from Windows Service Control Manager, will terminate after current cmd ends
2017-11-03T21:05:22.785+0800 I NETWORK  [serviceShutdown] shutdown: going to close listening sockets...
2017-11-03T21:05:22.873+0800 I NETWORK  [serviceShutdown] closing listening socket: 428
2017-11-03T21:05:22.893+0800 I NETWORK  [serviceShutdown] shutdown: going to flush diaglog...
2017-11-03T21:05:23.023+0800 I FTDC     [serviceShutdown] Shutting down full-time diagnostic data capture
2017-11-03T21:05:23.179+0800 I STORAGE  [serviceShutdown] WiredTigerKVEngine shutting down
2017-11-03T21:05:25.403+0800 I STORAGE  [serviceShutdown] shutdown: removing fs lock...
2017-11-03T21:05:25.422+0800 I CONTROL  [serviceShutdown] now exiting
